utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
94, 85, 14959, 25418, 40960
94, 85, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
97, 90, 14959, 25418, 40960
97, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
97, 90, 14959, 25418, 40960
97, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
97, 89, 14959, 25418, 40960
97, 89, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
98, 89, 14959, 25418, 40960
98, 89, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
98, 89, 14959, 25418, 40960
98, 89, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
97, 87, 14959, 25418, 40960
97, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
97, 89, 14959, 25418, 40960
97, 89, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
96, 88, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 91, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
96, 87, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
98, 90, 14959, 25418, 40960
73, 67, 14959, 25418, 40960
73, 67, 13707, 26670, 40960
36, 1, 837, 39540, 40960
36, 1, 837, 39540, 40960
100, 3, 837, 39540, 40960
100, 3, 837, 39540, 40960
54, 2, 837, 39540, 40960
54, 2, 837, 39540, 40960
