utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
95, 62, 6017, 34360, 40960
95, 62, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
89, 56, 6017, 34360, 40960
89, 56, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
95, 62, 6017, 34360, 40960
95, 62, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
90, 57, 6017, 34360, 40960
90, 57, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 62, 6017, 34360, 40960
94, 62, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 64, 6017, 34360, 40960
95, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 62, 6017, 34360, 40960
94, 62, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
93, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
94, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
95, 61, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
95, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
94, 59, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
96, 64, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
94, 60, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
96, 63, 6017, 34360, 40960
89, 59, 6017, 34360, 40960
89, 59, 837, 39540, 40960
46, 2, 837, 39540, 40960
46, 2, 837, 39540, 40960
23, 1, 837, 39540, 40960
23, 1, 837, 39540, 40960
0, 0, 837, 39540, 40960
