utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
91, 76, 8753, 31624, 40960
91, 76, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 78, 8753, 31624, 40960
94, 78, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 79, 8753, 31624, 40960
94, 79, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 79, 8753, 31624, 40960
95, 79, 8753, 31624, 40960
96, 79, 8753, 31624, 40960
96, 79, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
96, 80, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
95, 78, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
96, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
94, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
94, 79, 8753, 31624, 40960
94, 79, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
95, 77, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
97, 81, 8753, 31624, 40960
85, 71, 8753, 31624, 40960
85, 71, 837, 39540, 40960
47, 2, 837, 39540, 40960
47, 2, 837, 39540, 40960
59, 2, 837, 39540, 40960
59, 2, 837, 39540, 40960
0, 0, 837, 39540, 40960
0, 0, 0, 40377, 40960
