utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
97, 71, 15159, 25218, 40960
97, 71, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
91, 67, 15159, 25218, 40960
91, 67, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
96, 71, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
93, 68, 15159, 25218, 40960
93, 68, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
95, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 71, 15159, 25218, 40960
97, 71, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
95, 69, 15159, 25218, 40960
95, 69, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
96, 70, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
97, 72, 15159, 25218, 40960
38, 21, 811, 39566, 40960
38, 21, 811, 39566, 40960
100, 3, 811, 39566, 40960
100, 3, 811, 39566, 40960
85, 3, 811, 39566, 40960
85, 3, 808, 39569, 40960
