utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 55, 5823, 34554, 40960
94, 55, 5823, 34554, 40960
95, 54, 5823, 34554, 40960
95, 54, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
93, 52, 5823, 34554, 40960
93, 52, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
91, 54, 5823, 34554, 40960
91, 54, 5823, 34554, 40960
95, 53, 5823, 34554, 40960
95, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
93, 52, 5823, 34554, 40960
93, 52, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 55, 5823, 34554, 40960
94, 55, 5823, 34554, 40960
95, 54, 5823, 34554, 40960
95, 54, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
95, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
95, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
94, 54, 5823, 34554, 40960
95, 55, 5823, 34554, 40960
95, 55, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
94, 53, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 56, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
96, 57, 5823, 34554, 40960
68, 40, 821, 39556, 40960
68, 40, 821, 39556, 40960
67, 2, 821, 39556, 40960
67, 2, 821, 39556, 40960
0, 0, 821, 39556, 40960
0, 0, 821, 39556, 40960
