utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
0, 0, 4, 40334, 40960
0, 0, 7, 40331, 40960
0, 0, 24, 40314, 40960
0, 0, 439, 39899, 40960
2, 0, 439, 39899, 40960
2, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
0, 0, 439, 39899, 40960
1, 0, 613, 39725, 40960
1, 0, 1087, 39251, 40960
40, 1, 1507, 38831, 40960
40, 1, 1991, 38347, 40960
40, 1, 2467, 37871, 40960
40, 1, 2941, 37397, 40960
40, 1, 3415, 36923, 40960
40, 1, 3803, 36535, 40960
40, 1, 4255, 36083, 40960
40, 1, 4707, 35631, 40960
40, 1, 5183, 35155, 40960
40, 1, 5657, 34681, 40960
39, 1, 6131, 34207, 40960
39, 1, 6519, 33819, 40960
40, 1, 6971, 33367, 40960
40, 1, 7423, 32915, 40960
40, 1, 7899, 32439, 40960
40, 1, 8373, 31965, 40960
